"https://www.booking.com/hotel/fr/marcel-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=140974202_86804307_2_2_0&highlighted_blocks=140974202_86804307_2_2_0&matching_block_id=140974202_86804307_2_2_0&sr_pri_blocks=140974202_86804307_2_2_0__12506&from=searchresults";"Korner Saint Marcel";"8.0";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/park-and-suites-grande-bibliotheque.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5338501_381697209_0_10_0&highlighted_blocks=5338501_381697209_0_10_0&matching_block_id=5338501_381697209_0_10_0&sr_pri_blocks=5338501_381697209_0_10_0__16106&from=searchresults";"Hôtel Sanso by HappyCulture";"8.6";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/paris-massena-olympiades.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5066916_388861524_2_1_0&highlighted_blocks=5066916_388861524_2_1_0&matching_block_id=5066916_388861524_2_1_0&sr_pri_blocks=5066916_388861524_2_1_0__13145&from=searchresults";"Ibis Styles Paris Massena Olympiades";"7.9";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/des-arts-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=23858707_377962647_2_2_0&highlighted_blocks=23858707_377962647_2_2_0&matching_block_id=23858707_377962647_2_2_0&sr_pri_blocks=23858707_377962647_2_2_0__11606&from=searchresults";"Hôtel des Ecrivains";"8.4";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/hotel-inn-design-paris-place-ditalie.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5515716_91822452_2_1_0&highlighted_blocks=5515716_91822452_2_1_0&matching_block_id=5515716_91822452_2_1_0&sr_pri_blocks=5515716_91822452_2_1_0__13806&from=searchresults";"Hotel Inn Design Paris Place d'italie";"8.2";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/paris-place-d-italie.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5714105_94275496_2_2_0&highlighted_blocks=5714105_94275496_2_2_0&matching_block_id=5714105_94275496_2_2_0&sr_pri_blocks=5714105_94275496_2_2_0__17755&from=searchresults";"Mercure Paris Place d'Italie";"8.1";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ha-tel-ambre.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=44084202_344962963_0_2_0&highlighted_blocks=44084202_344962963_0_2_0&matching_block_id=44084202_344962963_0_2_0&sr_pri_blocks=44084202_344962963_0_2_0__13106&from=searchresults";"Hôtel Ambre";"7.1";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/le-vert-galant-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=2244003_95146651_0_42_0&highlighted_blocks=2244003_95146651_0_42_0&matching_block_id=2244003_95146651_0_42_0&sr_pri_blocks=2244003_95146651_0_42_0__16106&from=searchresults";"Le Vert Galant - Auberge Etchegorry";"8.8";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/residence-a-la-butte-aux-cailles.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=1184885408_390855351_2_0_0&highlighted_blocks=1184885408_390855351_2_0_0&matching_block_id=1184885408_390855351_2_0_0&sr_pri_blocks=1184885408_390855351_2_0_0__12605&from=searchresults";"Hôtel Résidence A la Buttes aux Cailles";"8.6";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/neptune-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=29704502_88551306_0_2_0&highlighted_blocks=29704502_88551306_0_2_0&matching_block_id=29704502_88551306_0_2_0&sr_pri_blocks=29704502_88551306_0_2_0__11680&from=searchresults";"Hôtel Neptune Place d'Italie";"7.8";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/hotel-henriette.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=42737207_409339169_0_2_0&highlighted_blocks=42737207_409339169_0_2_0&matching_block_id=42737207_409339169_0_2_0&sr_pri_blocks=42737207_409339169_0_2_0__19706&from=searchresults";"Hôtel Henriette";"9.0";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/belambra-city-magendie.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=30158702_88551313_0_1_0&highlighted_blocks=30158702_88551313_0_1_0&matching_block_id=30158702_88551313_0_1_0&sr_pri_blocks=30158702_88551313_0_1_0__14250&from=searchresults";"Belambra Clubs & Hotels - Le Magendie";"8.0";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/1-75-paris-le-charme.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=1329541702_405504992_2_1_0&highlighted_blocks=1329541702_405504992_2_1_0&matching_block_id=1329541702_405504992_2_1_0&sr_pri_blocks=1329541702_405504992_2_1_0__19020&from=searchresults";"1.75 Paris Le Charme";"9.1";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/des-beaux-arts-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=135837709_411347981_2_2_0_520647&highlighted_blocks=135837709_411347981_2_2_0_520647&matching_block_id=135837709_411347981_2_2_0_520647&sr_pri_blocks=135837709_411347981_2_2_0_520647_14690&from=searchresults";"Hôtel des Beaux Arts";"7.8";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/oops-boutique-hostel.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=165585909_89415576_0_2_0&highlighted_blocks=165585909_89415576_0_2_0&matching_block_id=165585909_89415576_0_2_0&sr_pri_blocks=165585909_89415576_0_2_0__12870&from=searchresults";"Oops! Latin quarter by Hiphophostels";"7.5";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/1585-cozy-apartment-near-the-sorbonne.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=1047049903_382854108_4_0_0&highlighted_blocks=1047049903_382854108_4_0_0&matching_block_id=1047049903_382854108_4_0_0&sr_pri_blocks=1047049903_382854108_4_0_0__20684&from=searchresults";"Cozy apartments near the Sorbonne";"7.3";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
